date,product,region,revenue,cost,units
2023-01-01,Alpha,EU,11174.95,2034.65,36
2023-01-02,Alpha,EU,8939.29,351.08,24
2023-01-03,Beta,US,7679.26,309.63,51
2023-01-04,Delta,US,6848.29,2297.71,2
2023-01-05,Beta,LATAM,5235.71,1328.29,196
2023-01-06,Gamma,EU,1572.64,864.06,89
2023-01-07,Gamma,EU,11000.03,4336.2,97
2023-01-08,Alpha,APAC,12475.19,4986.31,93
2023-01-09,Beta,EU,878.2,1900.4,75
2023-01-10,Alpha,US,13023.96,3103.0,117
2023-01-11,Gamma,US,5678.68,1755.11,69
2023-01-12,Alpha,US,8105.27,2034.01,119
2023-01-13,Delta,APAC,14844.95,5156.0,143
2023-01-14,Beta,APAC,12674.21,6230.4,59
2023-01-15,Alpha,APAC,6137.24,622.89,146
2023-01-16,Gamma,US,9900.49,3225.49,165
2023-01-17,Delta,US,4120.23,2048.36,144
2023-01-18,Gamma,LATAM,13487.78,3255.26,57
2023-01-19,Beta,LATAM,1545.46,472.22,29
2023-01-20,Beta,US,11922.77,3435.06,17
2023-01-21,Delta,LATAM,9019.15,3797.59,65
2023-01-22,Alpha,EU,10289.31,4342.07,69
2023-01-23,Gamma,EU,4543.8,1349.45,1
2023-01-24,Gamma,US,7713.69,940.65,161
2023-01-25,Gamma,US,2462.02,6123.84,139
2023-01-26,Alpha,APAC,7431.36,983.76,93
2023-01-27,Gamma,US,1057.29,7036.28,21
2023-01-28,Alpha,LATAM,12277.14,7826.08,137
2023-01-29,Beta,US,9964.31,7580.1,43
2023-01-30,Gamma,LATAM,14472.57,7438.42,194
2023-01-31,Beta,APAC,6105.09,5406.33,96
2023-02-01,Delta,LATAM,1990.86,1875.11,87
2023-02-02,Alpha,US,8908.91,156.81,182
2023-02-03,Alpha,US,1197.52,348.16,85
2023-02-04,Alpha,US,4321.46,3934.77,139
2023-02-05,Beta,LATAM,3796.36,3836.49,105
2023-02-06,Beta,EU,1634.58,3505.3,109
2023-02-07,Delta,LATAM,12984.78,527.95,168
2023-02-08,Alpha,EU,6158.79,2780.49,28
2023-02-09,Beta,US,3015.09,3644.05,109
2023-02-10,Beta,APAC,7046.9,7008.44,20
2023-02-11,Delta,EU,948.71,7994.33,4
2023-02-12,Alpha,US,2661.4,3936.56,55
2023-02-13,Delta,EU,2636.63,117.03,100
2023-02-14,Gamma,LATAM,4421.69,5603.07,188
2023-02-15,Delta,US,3010.49,1819.84,15
2023-02-16,Alpha,APAC,1046.05,4715.0,129
2023-02-17,Beta,EU,14419.53,732.88,48
2023-02-18,Alpha,EU,10193.15,1958.11,31
2023-02-19,Beta,EU,9366.85,3411.88,150
2023-02-20,Gamma,APAC,3223.04,5757.92,62
2023-02-21,Gamma,LATAM,2137.0,5199.46,118
2023-02-22,Gamma,EU,337.87,5007.16,145
2023-02-23,Alpha,EU,8156.99,4096.49,34
2023-02-24,Gamma,EU,13213.2,3019.26,41
2023-02-25,Delta,APAC,9252.83,7899.14,168
2023-02-26,Alpha,APAC,13989.99,918.33,35
2023-02-27,Gamma,EU,13367.75,5965.09,40
2023-02-28,Gamma,APAC,9151.48,5769.14,53
2023-03-01,Gamma,LATAM,3916.59,7274.46,14
2023-03-02,Alpha,LATAM,12474.35,448.29,86
2023-03-03,Beta,APAC,2591.41,3590.5,181
2023-03-04,Delta,EU,1855.73,7565.9,177
2023-03-05,Beta,EU,12552.01,4701.83,38
2023-03-06,Delta,US,819.07,2980.75,11
2023-03-07,Gamma,US,10294.59,5368.77,91
2023-03-08,Delta,US,13901.3,1970.22,42
2023-03-09,Beta,LATAM,566.84,5918.86,86
2023-03-10,Delta,US,4148.72,6320.26,28
2023-03-11,Delta,EU,12907.18,1857.23,118
2023-03-12,Gamma,APAC,12343.94,6983.45,58
2023-03-13,Alpha,US,6097.3,2300.96,18
2023-03-14,Gamma,APAC,9693.93,3257.46,138
2023-03-15,Gamma,EU,1907.06,7766.16,46
2023-03-16,Gamma,EU,1804.36,3533.05,187
2023-03-17,Gamma,LATAM,9171.89,4140.24,99
2023-03-18,Beta,APAC,856.92,3544.85,134
2023-03-19,Beta,APAC,6583.2,7596.11,85
2023-03-20,Gamma,EU,10852.36,2472.55,80
2023-03-21,Delta,APAC,6155.53,2435.68,33
2023-03-22,Beta,LATAM,10040.96,3095.25,192
2023-03-23,Beta,APAC,6209.91,6686.43,78
2023-03-24,Gamma,US,6562.34,4681.88,168
2023-03-25,Gamma,LATAM,6738.43,5437.46,131
2023-03-26,Delta,US,9950.99,2341.91,170
2023-03-27,Gamma,EU,12312.67,6033.99,173
2023-03-28,Gamma,US,12137.13,1264.1,12
2023-03-29,Beta,LATAM,9246.85,6171.07,117
2023-03-30,Delta,US,10831.52,3133.43,103
2023-03-31,Beta,US,9909.66,143.8,193
2023-04-01,Alpha,LATAM,3438.85,6452.47,179
2023-04-02,Delta,EU,8449.61,7348.01,32
2023-04-03,Delta,US,12060.97,5373.86,144
2023-04-04,Gamma,LATAM,9267.25,5782.26,130
2023-04-05,Delta,LATAM,13478.68,5974.88,122
2023-04-06,Delta,APAC,11326.3,6734.92,71
2023-04-07,Delta,US,4264.04,712.12,74
2023-04-08,Beta,APAC,5170.54,7154.91,21
